// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\e32d7b50-e66e-4d6a-a984-119f3f06da9f
// command took 3.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\e32d7b50-e66e-4d6a-a984-119f3f06da9f
// command took 4.51 sec and exited with 0
// ***** Done, took 00:00:07 (7.82 sec)   *****
// Found 3 benchmarks:
//   Collections.AccessIntArray: DefaultJob
//   Collections.AccessJaggedArray: DefaultJob
//   Collections.AccessTupleArray: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Mean = 0.718 ns, StdErr = 0.004 ns (0.53%), N = 14, StdDev = 0.014 ns
Min = 0.694 ns, Q1 = 0.711 ns, Median = 0.717 ns, Q3 = 0.723 ns, Max = 0.744 ns
IQR = 0.011 ns, LowerFence = 0.694 ns, UpperFence = 0.740 ns
ConfidenceInterval = [0.702 ns; 0.734 ns] (CI 99.9%), Margin = 0.016 ns (2.22% of Mean)
Skewness = 0.29, Kurtosis = 2.43, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-06-13 10:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Collections-report.csv
  BenchmarkDotNet.Artifacts\results\Collections-report-github.md
  BenchmarkDotNet.Artifacts\results\Collections-report.html

// * Detailed results *
Collections.AccessIntArray: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.387 ns, StdErr = 0.008 ns (2.04%), N = 17, StdDev = 0.032 ns
Min = 0.331 ns, Q1 = 0.374 ns, Median = 0.382 ns, Q3 = 0.394 ns, Max = 0.476 ns
IQR = 0.020 ns, LowerFence = 0.345 ns, UpperFence = 0.424 ns
ConfidenceInterval = [0.355 ns; 0.418 ns] (CI 99.9%), Margin = 0.032 ns (8.17% of Mean)
Skewness = 0.92, Kurtosis = 4.27, MValue = 2
-------------------- Histogram --------------------
[0.320 ns ; 0.354 ns) | @@
[0.354 ns ; 0.397 ns) | @@@@@@@@@@@
[0.397 ns ; 0.434 ns) | @@@
[0.434 ns ; 0.459 ns) | 
[0.459 ns ; 0.493 ns) | @
---------------------------------------------------

Collections.AccessJaggedArray: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.120 ns, StdErr = 0.003 ns (2.84%), N = 15, StdDev = 0.013 ns
Min = 0.093 ns, Q1 = 0.111 ns, Median = 0.124 ns, Q3 = 0.128 ns, Max = 0.138 ns
IQR = 0.016 ns, LowerFence = 0.087 ns, UpperFence = 0.152 ns
ConfidenceInterval = [0.106 ns; 0.134 ns] (CI 99.9%), Margin = 0.014 ns (11.75% of Mean)
Skewness = -0.31, Kurtosis = 1.96, MValue = 3
-------------------- Histogram --------------------
[0.086 ns ; 0.101 ns) | @
[0.101 ns ; 0.115 ns) | @@@@@
[0.115 ns ; 0.124 ns) | @
[0.124 ns ; 0.138 ns) | @@@@@@@@
---------------------------------------------------

Collections.AccessTupleArray: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.718 ns, StdErr = 0.004 ns (0.53%), N = 14, StdDev = 0.014 ns
Min = 0.694 ns, Q1 = 0.711 ns, Median = 0.717 ns, Q3 = 0.723 ns, Max = 0.744 ns
IQR = 0.011 ns, LowerFence = 0.694 ns, UpperFence = 0.740 ns
ConfidenceInterval = [0.702 ns; 0.734 ns] (CI 99.9%), Margin = 0.016 ns (2.22% of Mean)
Skewness = 0.29, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[0.689 ns ; 0.704 ns) | @@
[0.704 ns ; 0.723 ns) | @@@@@@@@@
[0.723 ns ; 0.752 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3737/23H2/2023Update/SunValley3)
Intel Core i7-8550U CPU 1.80GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.300
  [Host]     : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2


| Method            | Mean      | Error     | StdDev    | Allocated |
|------------------ |----------:|----------:|----------:|----------:|
| AccessIntArray    | 0.3866 ns | 0.0316 ns | 0.0324 ns |         - |
| AccessJaggedArray | 0.1196 ns | 0.0141 ns | 0.0131 ns |         - |
| AccessTupleArray  | 0.7181 ns | 0.0159 ns | 0.0141 ns |         - |

// * Warnings *
MultimodalDistribution
  Collections.AccessJaggedArray: Default -> It seems that the distribution can have several modes (mValue = 3)

// * Hints *
Outliers
  Collections.AccessIntArray: Default   -> 4 outliers were removed (2.69 ns..2.89 ns)
  Collections.AccessTupleArray: Default -> 1 outlier  was  removed (2.82 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:24 (84.69 sec), executed benchmarks: 3

Global total time: 00:01:32 (92.85 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
