// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\320ed1d8-1a0a-4fa0-801c-3b5317134a84
// command took 1.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\320ed1d8-1a0a-4fa0-801c-3b5317134a84
// command took 4.44 sec and exited with 0
// ***** Done, took 00:00:06 (6.23 sec)   *****
// Found 3 benchmarks:
//   Collections.AccessIntArray: DefaultJob
//   Collections.AccessJaggedArray: DefaultJob
//   Collections.AccessTupleArray: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
ConfidenceInterval = [0.254 ns; 0.287 ns] (CI 99.9%), Margin = 0.017 ns (6.20% of Mean)
Skewness = -0.61, Kurtosis = 1.94, MValue = 2.25
-------------------- Histogram --------------------
[0.241 ns ; 0.257 ns) | @@@
[0.257 ns ; 0.268 ns) | @
[0.268 ns ; 0.283 ns) | @@@@@@@@
[0.283 ns ; 0.297 ns) | @
---------------------------------------------------

Collections.AccessJaggedArray: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.094 ns, StdErr = 0.001 ns (1.31%), N = 14, StdDev = 0.005 ns
Min = 0.088 ns, Q1 = 0.091 ns, Median = 0.093 ns, Q3 = 0.098 ns, Max = 0.102 ns
IQR = 0.007 ns, LowerFence = 0.081 ns, UpperFence = 0.109 ns
ConfidenceInterval = [0.089 ns; 0.100 ns] (CI 99.9%), Margin = 0.005 ns (5.52% of Mean)
Skewness = 0.25, Kurtosis = 1.5, MValue = 2.86
-------------------- Histogram --------------------
[0.088 ns ; 0.093 ns) | @@@@@@@
[0.093 ns ; 0.097 ns) | @@
[0.097 ns ; 0.102 ns) | @@@@@
---------------------------------------------------

Collections.AccessTupleArray: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.742 ns, StdErr = 0.006 ns (0.76%), N = 14, StdDev = 0.021 ns
Min = 0.710 ns, Q1 = 0.728 ns, Median = 0.737 ns, Q3 = 0.756 ns, Max = 0.788 ns
IQR = 0.028 ns, LowerFence = 0.686 ns, UpperFence = 0.798 ns
ConfidenceInterval = [0.718 ns; 0.766 ns] (CI 99.9%), Margin = 0.024 ns (3.23% of Mean)
Skewness = 0.41, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[0.699 ns ; 0.726 ns) | @@
[0.726 ns ; 0.749 ns) | @@@@@@@
[0.749 ns ; 0.776 ns) | @@@@
[0.776 ns ; 0.799 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3737/23H2/2023Update/SunValley3)
Intel Core i7-8550U CPU 1.80GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.300
  [Host]     : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2


| Method            | Mean      | Error     | StdDev    | Allocated |
|------------------ |----------:|----------:|----------:|----------:|
| AccessIntArray    | 0.2704 ns | 0.0168 ns | 0.0140 ns |         - |
| AccessJaggedArray | 0.0943 ns | 0.0052 ns | 0.0046 ns |         - |
| AccessTupleArray  | 0.7420 ns | 0.0239 ns | 0.0212 ns |         - |

// * Hints *
Outliers
  Collections.AccessIntArray: Default    -> 2 outliers were removed, 3 outliers were detected (2.37 ns, 2.58 ns, 2.62 ns)
  Collections.AccessJaggedArray: Default -> 1 outlier  was  removed (2.22 ns)
  Collections.AccessTupleArray: Default  -> 1 outlier  was  removed (2.92 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:34 (94.41 sec), executed benchmarks: 3

Global total time: 00:01:42 (102.39 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
