// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\a4ae8aef-3410-45b2-89ae-d922e070141e
// command took 2.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\a4ae8aef-3410-45b2-89ae-d922e070141e
// command took 8.14 sec and exited with 0
// ***** Done, took 00:00:11 (11.06 sec)   *****
// Found 2 benchmarks:
//   StringVsStringBuilder.MyString: DefaultJob
//   StringVsStringBuilder.MyStringBuilder: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  54: 8388608 op, 634299900.00 ns, 75.6144 ns/op

// AfterAll
// Benchmark Process 13056 has exited with code 0.

Mean = 77.126 ns, StdErr = 0.463 ns (0.60%), N = 54, StdDev = 3.404 ns
Min = 70.697 ns, Q1 = 75.277 ns, Median = 77.063 ns, Q3 = 78.659 ns, Max = 85.274 ns
IQR = 3.383 ns, LowerFence = 70.203 ns, UpperFence = 83.733 ns
ConfidenceInterval = [75.512 ns; 78.739 ns] (CI 99.9%), Margin = 1.614 ns (2.09% of Mean)
Skewness = 0.42, Kurtosis = 3, MValue = 2.1

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-06-13 10:27 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StringVsStringBuilder-report.csv
  BenchmarkDotNet.Artifacts\results\StringVsStringBuilder-report-github.md
  BenchmarkDotNet.Artifacts\results\StringVsStringBuilder-report.html

// * Detailed results *
StringVsStringBuilder.MyString: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 154.225 ns, StdErr = 0.895 ns (0.58%), N = 35, StdDev = 5.292 ns
Min = 143.763 ns, Q1 = 150.807 ns, Median = 153.720 ns, Q3 = 156.837 ns, Max = 165.368 ns
IQR = 6.031 ns, LowerFence = 141.760 ns, UpperFence = 165.884 ns
ConfidenceInterval = [151.004 ns; 157.446 ns] (CI 99.9%), Margin = 3.221 ns (2.09% of Mean)
Skewness = 0.2, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[143.413 ns ; 148.226 ns) | @@@@
[148.226 ns ; 152.496 ns) | @@@@@@@
[152.496 ns ; 159.023 ns) | @@@@@@@@@@@@@@@@@
[159.023 ns ; 163.270 ns) | @@@@@
[163.270 ns ; 167.492 ns) | @@
---------------------------------------------------

StringVsStringBuilder.MyStringBuilder: DefaultJob
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 77.126 ns, StdErr = 0.463 ns (0.60%), N = 54, StdDev = 3.404 ns
Min = 70.697 ns, Q1 = 75.277 ns, Median = 77.063 ns, Q3 = 78.659 ns, Max = 85.274 ns
IQR = 3.383 ns, LowerFence = 70.203 ns, UpperFence = 83.733 ns
ConfidenceInterval = [75.512 ns; 78.739 ns] (CI 99.9%), Margin = 1.614 ns (2.09% of Mean)
Skewness = 0.42, Kurtosis = 3, MValue = 2.1
-------------------- Histogram --------------------
[70.602 ns ; 72.965 ns) | @@@@@@
[72.965 ns ; 75.853 ns) | @@@@@@@@@@@@@
[75.853 ns ; 78.850 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[78.850 ns ; 81.334 ns) | @@@@@
[81.334 ns ; 83.006 ns) | 
[83.006 ns ; 85.370 ns) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3737/23H2/2023Update/SunValley3)
Intel Core i7-8550U CPU 1.80GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.300
  [Host]     : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2


| Method          | Mean      | Error    | StdDev   |
|---------------- |----------:|---------:|---------:|
| MyString        | 154.22 ns | 3.221 ns | 5.292 ns |
| MyStringBuilder |  77.13 ns | 1.614 ns | 3.404 ns |

// * Hints *
Outliers
  StringVsStringBuilder.MyString: Default        -> 1 outlier  was  removed (174.37 ns)
  StringVsStringBuilder.MyStringBuilder: Default -> 7 outliers were removed (90.85 ns..114.46 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:28 (88.34 sec), executed benchmarks: 2

Global total time: 00:01:40 (100.4 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
