// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\b28aed2d-0791-48e8-ba5b-c2d32ed17790
// command took 2.13 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\b28aed2d-0791-48e8-ba5b-c2d32ed17790
// command took 4.95 sec and exited with 0
// ***** Done, took 00:00:07 (7.22 sec)   *****
// Found 6 benchmarks:
//   StringVsStringBuilder.MyString: DefaultJob [iterationNumber=10]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [iterationNumber=10]
//   StringVsStringBuilder.MyString: DefaultJob [iterationNumber=100]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [iterationNumber=100]
//   StringVsStringBuilder.MyString: DefaultJob [iterationNumber=1000]
//   StringVsStringBuilder.MyStringBuilder: DefaultJob [iterationNumber=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   8: 8388608 op, 589666600.00 ns, 70.2937 ns/op
WorkloadResult   9: 8388608 op, 591617900.00 ns, 70.5263 ns/op
WorkloadResult  10: 8388608 op, 608956300.00 ns, 72.5932 ns/op
WorkloadResult  11: 8388608 op, 615850100.00 ns, 73.4151 ns/op
WorkloadResult  12: 8388608 op, 652566300.00 ns, 77.7920 ns/op
WorkloadResult  13: 8388608 op, 653371500.00 ns, 77.8880 ns/op
WorkloadResult  14: 8388608 op, 638777700.00 ns, 76.1482 ns/op
WorkloadResult  15: 8388608 op, 671214400.00 ns, 80.0150 ns/op
WorkloadResult  16: 8388608 op, 694456600.00 ns, 82.7857 ns/op
WorkloadResult  17: 8388608 op, 674858200.00 ns, 80.4494 ns/op
WorkloadResult  18: 8388608 op, 657206100.00 ns, 78.3451 ns/op
WorkloadResult  19: 8388608 op, 635399500.00 ns, 75.7455 ns/op
WorkloadResult  20: 8388608 op, 672549600.00 ns, 80.1742 ns/op
WorkloadResult  21: 8388608 op, 708345400.00 ns, 84.4414 ns/op
WorkloadResult  22: 8388608 op, 619569100.00 ns, 73.8584 ns/op
WorkloadResult  23: 8388608 op, 646480200.00 ns, 77.0664 ns/op
WorkloadResult  24: 8388608 op, 598839200.00 ns, 71.3872 ns/op
WorkloadResult  25: 8388608 op, 620134200.00 ns, 73.9258 ns/op
WorkloadResult  26: 8388608 op, 639588300.00 ns, 76.2449 ns/op
WorkloadResult  27: 8388608 op, 711716400.00 ns, 84.8432 ns/op
WorkloadResult  28: 8388608 op, 726785500.00 ns, 86.6396 ns/op
WorkloadResult  29: 8388608 op, 643304800.00 ns, 76.6879 ns/op
WorkloadResult  30: 8388608 op, 641976100.00 ns, 76.5295 ns/op
WorkloadResult  31: 8388608 op, 650269000.00 ns, 77.5181 ns/op
WorkloadResult  32: 8388608 op, 668141600.00 ns, 79.6487 ns/op
WorkloadResult  33: 8388608 op, 711883300.00 ns, 84.8631 ns/op
WorkloadResult  34: 8388608 op, 644448400.00 ns, 76.8242 ns/op
WorkloadResult  35: 8388608 op, 618458300.00 ns, 73.7260 ns/op
WorkloadResult  36: 8388608 op, 614993900.00 ns, 73.3130 ns/op
WorkloadResult  37: 8388608 op, 599932800.00 ns, 71.5176 ns/op
WorkloadResult  38: 8388608 op, 591920800.00 ns, 70.5625 ns/op
WorkloadResult  39: 8388608 op, 587578000.00 ns, 70.0448 ns/op
WorkloadResult  40: 8388608 op, 601219200.00 ns, 71.6709 ns/op
WorkloadResult  41: 8388608 op, 616130400.00 ns, 73.4485 ns/op
WorkloadResult  42: 8388608 op, 675240800.00 ns, 80.4950 ns/op
WorkloadResult  43: 8388608 op, 623357000.00 ns, 74.3099 ns/op
WorkloadResult  44: 8388608 op, 605279800.00 ns, 72.1550 ns/op
WorkloadResult  45: 8388608 op, 611253800.00 ns, 72.8671 ns/op
WorkloadResult  46: 8388608 op, 589771400.00 ns, 70.3062 ns/op
WorkloadResult  47: 8388608 op, 617331700.00 ns, 73.5917 ns/op
WorkloadResult  48: 8388608 op, 673034000.00 ns, 80.2319 ns/op
WorkloadResult  49: 8388608 op, 598123000.00 ns, 71.3018 ns/op
WorkloadResult  50: 8388608 op, 611465900.00 ns, 72.8924 ns/op
WorkloadResult  51: 8388608 op, 617211500.00 ns, 73.5773 ns/op
WorkloadResult  52: 8388608 op, 596437100.00 ns, 71.1008 ns/op
WorkloadResult  53: 8388608 op, 592170300.00 ns, 70.5922 ns/op
WorkloadResult  54: 8388608 op, 601504300.00 ns, 71.7049 ns/op
WorkloadResult  55: 8388608 op, 622577000.00 ns, 74.2170 ns/op
WorkloadResult  56: 8388608 op, 596604400.00 ns, 71.1208 ns/op
WorkloadResult  57: 8388608 op, 612029900.00 ns, 72.9596 ns/op
WorkloadResult  58: 8388608 op, 636251100.00 ns, 75.8470 ns/op
WorkloadResult  59: 8388608 op, 648674000.00 ns, 77.3280 ns/op
WorkloadResult  60: 8388608 op, 657101000.00 ns, 78.3325 ns/op
WorkloadResult  61: 8388608 op, 662402100.00 ns, 78.9645 ns/op
WorkloadResult  62: 8388608 op, 694414400.00 ns, 82.7806 ns/op
WorkloadResult  63: 8388608 op, 604671600.00 ns, 72.0825 ns/op
WorkloadResult  64: 8388608 op, 710510600.00 ns, 84.6995 ns/op
WorkloadResult  65: 8388608 op, 599655600.00 ns, 71.4845 ns/op
WorkloadResult  66: 8388608 op, 597704800.00 ns, 71.2520 ns/op
WorkloadResult  67: 8388608 op, 576009200.00 ns, 68.6656 ns/op
WorkloadResult  68: 8388608 op, 587965900.00 ns, 70.0910 ns/op
WorkloadResult  69: 8388608 op, 594404000.00 ns, 70.8585 ns/op
WorkloadResult  70: 8388608 op, 633509000.00 ns, 75.5202 ns/op
WorkloadResult  71: 8388608 op, 633951400.00 ns, 75.5729 ns/op
WorkloadResult  72: 8388608 op, 635936500.00 ns, 75.8095 ns/op
WorkloadResult  73: 8388608 op, 672305500.00 ns, 80.1451 ns/op
WorkloadResult  74: 8388608 op, 638009400.00 ns, 76.0566 ns/op
WorkloadResult  75: 8388608 op, 634035700.00 ns, 75.5829 ns/op
WorkloadResult  76: 8388608 op, 639924300.00 ns, 76.2849 ns/op
WorkloadResult  77: 8388608 op, 699278500.00 ns, 83.3605 ns/op
WorkloadResult  78: 8388608 op, 693262900.00 ns, 82.6434 ns/op
WorkloadResult  79: 8388608 op, 651240300.00 ns, 77.6339 ns/op
WorkloadResult  80: 8388608 op, 640898500.00 ns, 76.4011 ns/op
WorkloadResult  81: 8388608 op, 643858700.00 ns, 76.7539 ns/op
WorkloadResult  82: 8388608 op, 635309400.00 ns, 75.7348 ns/op
// GC:  304 0 0 1275068816 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 6276 has exited with code 0.

Mean = 75.541 ns, StdErr = 0.469 ns (0.62%), N = 82, StdDev = 4.247 ns
Min = 68.666 ns, Q1 = 71.855 ns, Median = 75.547 ns, Q3 = 77.752 ns, Max = 86.640 ns
IQR = 5.897 ns, LowerFence = 63.010 ns, UpperFence = 86.598 ns
ConfidenceInterval = [73.940 ns; 77.143 ns] (CI 99.9%), Margin = 1.601 ns (2.12% of Mean)
Skewness = 0.68, Kurtosis = 2.68, MValue = 3.3

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2024-06-13 10:38 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilder.MyString: DefaultJob [iterationNumber=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b28aed2d-0791-48e8-ba5b-c2d32ed17790.dll --anonymousPipes 1416 1264 --benchmarkName "StringVsStringBuilder.MyString(iterationNumber: 100)" --job Default --benchmarkId 2 in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\b28aed2d-0791-48e8-ba5b-c2d32ed17790\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 347400.00 ns, 347.4000 us/op
WorkloadJitting  1: 1 op, 349900.00 ns, 349.9000 us/op

OverheadJitting  2: 16 op, 683800.00 ns, 42.7375 us/op
WorkloadJitting  2: 16 op, 1051300.00 ns, 65.7062 us/op

WorkloadPilot    1: 16 op, 176400.00 ns, 11.0250 us/op
WorkloadPilot    2: 32 op, 376000.00 ns, 11.7500 us/op
WorkloadPilot    3: 64 op, 799400.00 ns, 12.4906 us/op
WorkloadPilot    4: 128 op, 1671800.00 ns, 13.0609 us/op
WorkloadPilot    5: 256 op, 4414400.00 ns, 17.2437 us/op
WorkloadPilot    6: 512 op, 4336600.00 ns, 8.4699 us/op
WorkloadPilot    7: 1024 op, 5817600.00 ns, 5.6813 us/op
WorkloadPilot    8: 2048 op, 12744100.00 ns, 6.2227 us/op
WorkloadPilot    9: 4096 op, 30083200.00 ns, 7.3445 us/op
WorkloadPilot   10: 8192 op, 51310200.00 ns, 6.2635 us/op
WorkloadPilot   11: 16384 op, 110149500.00 ns, 6.7230 us/op
WorkloadPilot   12: 32768 op, 124338700.00 ns, 3.7945 us/op
WorkloadPilot   13: 65536 op, 212643400.00 ns, 3.2447 us/op
WorkloadPilot   14: 131072 op, 401131900.00 ns, 3.0604 us/op
WorkloadPilot   15: 262144 op, 865682900.00 ns, 3.3023 us/op

OverheadWarmup   1: 262144 op, 1418300.00 ns, 5.4104 ns/op
OverheadWarmup   2: 262144 op, 1418200.00 ns, 5.4100 ns/op
OverheadWarmup   3: 262144 op, 1412900.00 ns, 5.3898 ns/op
OverheadWarmup   4: 262144 op, 1502200.00 ns, 5.7304 ns/op
OverheadWarmup   5: 262144 op, 1464600.00 ns, 5.5870 ns/op
OverheadWarmup   6: 262144 op, 1592200.00 ns, 6.0738 ns/op
OverheadWarmup   7: 262144 op, 2626600.00 ns, 10.0197 ns/op
OverheadWarmup   8: 262144 op, 1474100.00 ns, 5.6232 ns/op

OverheadActual   1: 262144 op, 1398200.00 ns, 5.3337 ns/op
OverheadActual   2: 262144 op, 1416100.00 ns, 5.4020 ns/op
OverheadActual   3: 262144 op, 1423200.00 ns, 5.4291 ns/op
OverheadActual   4: 262144 op, 1421200.00 ns, 5.4214 ns/op
OverheadActual   5: 262144 op, 1425500.00 ns, 5.4379 ns/op
OverheadActual   6: 262144 op, 1453900.00 ns, 5.5462 ns/op
OverheadActual   7: 262144 op, 1513100.00 ns, 5.7720 ns/op
OverheadActual   8: 262144 op, 1651500.00 ns, 6.3000 ns/op
OverheadActual   9: 262144 op, 1525100.00 ns, 5.8178 ns/op
OverheadActual  10: 262144 op, 1468300.00 ns, 5.6011 ns/op
OverheadActual  11: 262144 op, 1412200.00 ns, 5.3871 ns/op
OverheadActual  12: 262144 op, 1467000.00 ns, 5.5962 ns/op
OverheadActual  13: 262144 op, 1445100.00 ns, 5.5126 ns/op
OverheadActual  14: 262144 op, 1464100.00 ns, 5.5851 ns/op
OverheadActual  15: 262144 op, 1674200.00 ns, 6.3866 ns/op

WorkloadWarmup   1: 262144 op, 769733600.00 ns, 2.9363 us/op
WorkloadWarmup   2: 262144 op, 681817800.00 ns, 2.6009 us/op
WorkloadWarmup   3: 262144 op, 675272200.00 ns, 2.5760 us/op
WorkloadWarmup   4: 262144 op, 669503600.00 ns, 2.5540 us/op
WorkloadWarmup   5: 262144 op, 671096800.00 ns, 2.5600 us/op
WorkloadWarmup   6: 262144 op, 635762900.00 ns, 2.4252 us/op
WorkloadWarmup   7: 262144 op, 639368000.00 ns, 2.4390 us/op
WorkloadWarmup   8: 262144 op, 729969400.00 ns, 2.7846 us/op
WorkloadWarmup   9: 262144 op, 729620500.00 ns, 2.7833 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 671010600.00 ns, 2.5597 us/op
WorkloadActual   2: 262144 op, 674767800.00 ns, 2.5740 us/op
WorkloadActual   3: 262144 op, 614843500.00 ns, 2.3454 us/op
WorkloadActual   4: 262144 op, 648045300.00 ns, 2.4721 us/op
WorkloadActual   5: 262144 op, 713139300.00 ns, 2.7204 us/op
WorkloadActual   6: 262144 op, 680801600.00 ns, 2.5971 us/op
WorkloadActual   7: 262144 op, 678482800.00 ns, 2.5882 us/op
WorkloadActual   8: 262144 op, 699200500.00 ns, 2.6672 us/op
WorkloadActual   9: 262144 op, 698067900.00 ns, 2.6629 us/op
WorkloadActual  10: 262144 op, 678006500.00 ns, 2.5864 us/op
WorkloadActual  11: 262144 op, 674966000.00 ns, 2.5748 us/op
WorkloadActual  12: 262144 op, 688256800.00 ns, 2.6255 us/op
WorkloadActual  13: 262144 op, 675882100.00 ns, 2.5783 us/op
WorkloadActual  14: 262144 op, 686046300.00 ns, 2.6171 us/op
WorkloadActual  15: 262144 op, 760228000.00 ns, 2.9000 us/op
WorkloadActual  16: 262144 op, 871418600.00 ns, 3.3242 us/op
WorkloadActual  17: 262144 op, 1184914400.00 ns, 4.5201 us/op
WorkloadActual  18: 262144 op, 939988300.00 ns, 3.5858 us/op
WorkloadActual  19: 262144 op, 738499800.00 ns, 2.8172 us/op
WorkloadActual  20: 262144 op, 718693300.00 ns, 2.7416 us/op
WorkloadActual  21: 262144 op, 704946400.00 ns, 2.6892 us/op
WorkloadActual  22: 262144 op, 794033700.00 ns, 3.0290 us/op
WorkloadActual  23: 262144 op, 768233000.00 ns, 2.9306 us/op
WorkloadActual  24: 262144 op, 707942600.00 ns, 2.7006 us/op
WorkloadActual  25: 262144 op, 655567000.00 ns, 2.5008 us/op
WorkloadActual  26: 262144 op, 749905600.00 ns, 2.8607 us/op
WorkloadActual  27: 262144 op, 744245000.00 ns, 2.8391 us/op
WorkloadActual  28: 262144 op, 777965000.00 ns, 2.9677 us/op
WorkloadActual  29: 262144 op, 802663800.00 ns, 3.0619 us/op
WorkloadActual  30: 262144 op, 734650800.00 ns, 2.8025 us/op
WorkloadActual  31: 262144 op, 769865100.00 ns, 2.9368 us/op
WorkloadActual  32: 262144 op, 742874700.00 ns, 2.8338 us/op
WorkloadActual  33: 262144 op, 739401300.00 ns, 2.8206 us/op
WorkloadActual  34: 262144 op, 693756900.00 ns, 2.6465 us/op
WorkloadActual  35: 262144 op, 703105400.00 ns, 2.6821 us/op
WorkloadActual  36: 262144 op, 713818200.00 ns, 2.7230 us/op
WorkloadActual  37: 262144 op, 735037900.00 ns, 2.8039 us/op
WorkloadActual  38: 262144 op, 753368400.00 ns, 2.8739 us/op
WorkloadActual  39: 262144 op, 717343800.00 ns, 2.7364 us/op
WorkloadActual  40: 262144 op, 737252300.00 ns, 2.8124 us/op
WorkloadActual  41: 262144 op, 766433200.00 ns, 2.9237 us/op
WorkloadActual  42: 262144 op, 781616200.00 ns, 2.9816 us/op
WorkloadActual  43: 262144 op, 723424000.00 ns, 2.7596 us/op
WorkloadActual  44: 262144 op, 708483000.00 ns, 2.7026 us/op
WorkloadActual  45: 262144 op, 704520400.00 ns, 2.6875 us/op
WorkloadActual  46: 262144 op, 748485600.00 ns, 2.8552 us/op
WorkloadActual  47: 262144 op, 707135500.00 ns, 2.6975 us/op
WorkloadActual  48: 262144 op, 697683300.00 ns, 2.6615 us/op
WorkloadActual  49: 262144 op, 739158600.00 ns, 2.8197 us/op
WorkloadActual  50: 262144 op, 702694700.00 ns, 2.6806 us/op
WorkloadActual  51: 262144 op, 732845000.00 ns, 2.7956 us/op
WorkloadActual  52: 262144 op, 775596600.00 ns, 2.9587 us/op
WorkloadActual  53: 262144 op, 765400900.00 ns, 2.9198 us/op
WorkloadActual  54: 262144 op, 750724900.00 ns, 2.8638 us/op
WorkloadActual  55: 262144 op, 755768800.00 ns, 2.8830 us/op
WorkloadActual  56: 262144 op, 844726100.00 ns, 3.2224 us/op
WorkloadActual  57: 262144 op, 797519400.00 ns, 3.0423 us/op
WorkloadActual  58: 262144 op, 751658000.00 ns, 2.8673 us/op
WorkloadActual  59: 262144 op, 729165300.00 ns, 2.7815 us/op
WorkloadActual  60: 262144 op, 738192100.00 ns, 2.8160 us/op
WorkloadActual  61: 262144 op, 737113600.00 ns, 2.8119 us/op
WorkloadActual  62: 262144 op, 745325400.00 ns, 2.8432 us/op
WorkloadActual  63: 262144 op, 730454200.00 ns, 2.7865 us/op
WorkloadActual  64: 262144 op, 770433300.00 ns, 2.9390 us/op
WorkloadActual  65: 262144 op, 736959300.00 ns, 2.8113 us/op
WorkloadActual  66: 262144 op, 729566100.00 ns, 2.7831 us/op
WorkloadActual  67: 262144 op, 743966100.00 ns, 2.8380 us/op
WorkloadActual  68: 262144 op, 727946100.00 ns, 2.7769 us/op
WorkloadActual  69: 262144 op, 734586600.00 ns, 2.8022 us/op
WorkloadActual  70: 262144 op, 728347500.00 ns, 2.7784 us/op
WorkloadActual  71: 262144 op, 780100700.00 ns, 2.9758 us/op
WorkloadActual  72: 262144 op, 763006900.00 ns, 2.9106 us/op
WorkloadActual  73: 262144 op, 790394900.00 ns, 3.0151 us/op
WorkloadActual  74: 262144 op, 765135500.00 ns, 2.9188 us/op
WorkloadActual  75: 262144 op, 797952000.00 ns, 3.0439 us/op
WorkloadActual  76: 262144 op, 800252300.00 ns, 3.0527 us/op
WorkloadActual  77: 262144 op, 735305400.00 ns, 2.8050 us/op
WorkloadActual  78: 262144 op, 753211200.00 ns, 2.8733 us/op
WorkloadActual  79: 262144 op, 731691500.00 ns, 2.7912 us/op
WorkloadActual  80: 262144 op, 729358800.00 ns, 2.7823 us/op
WorkloadActual  81: 262144 op, 729066500.00 ns, 2.7812 us/op
WorkloadActual  82: 262144 op, 722155800.00 ns, 2.7548 us/op
WorkloadActual  83: 262144 op, 719298800.00 ns, 2.7439 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 669556700.00 ns, 2.5542 us/op
WorkloadResult   2: 262144 op, 673313900.00 ns, 2.5685 us/op
WorkloadResult   3: 262144 op, 613389600.00 ns, 2.3399 us/op
WorkloadResult   4: 262144 op, 646591400.00 ns, 2.4666 us/op
WorkloadResult   5: 262144 op, 711685400.00 ns, 2.7149 us/op
WorkloadResult   6: 262144 op, 679347700.00 ns, 2.5915 us/op
WorkloadResult   7: 262144 op, 677028900.00 ns, 2.5827 us/op
WorkloadResult   8: 262144 op, 697746600.00 ns, 2.6617 us/op
WorkloadResult   9: 262144 op, 696614000.00 ns, 2.6574 us/op
WorkloadResult  10: 262144 op, 676552600.00 ns, 2.5808 us/op
WorkloadResult  11: 262144 op, 673512100.00 ns, 2.5692 us/op
WorkloadResult  12: 262144 op, 686802900.00 ns, 2.6199 us/op
WorkloadResult  13: 262144 op, 674428200.00 ns, 2.5727 us/op
WorkloadResult  14: 262144 op, 684592400.00 ns, 2.6115 us/op
WorkloadResult  15: 262144 op, 758774100.00 ns, 2.8945 us/op
WorkloadResult  16: 262144 op, 737045900.00 ns, 2.8116 us/op
WorkloadResult  17: 262144 op, 717239400.00 ns, 2.7361 us/op
WorkloadResult  18: 262144 op, 703492500.00 ns, 2.6836 us/op
WorkloadResult  19: 262144 op, 792579800.00 ns, 3.0235 us/op
WorkloadResult  20: 262144 op, 766779100.00 ns, 2.9250 us/op
WorkloadResult  21: 262144 op, 706488700.00 ns, 2.6950 us/op
WorkloadResult  22: 262144 op, 654113100.00 ns, 2.4952 us/op
WorkloadResult  23: 262144 op, 748451700.00 ns, 2.8551 us/op
WorkloadResult  24: 262144 op, 742791100.00 ns, 2.8335 us/op
WorkloadResult  25: 262144 op, 776511100.00 ns, 2.9622 us/op
WorkloadResult  26: 262144 op, 801209900.00 ns, 3.0564 us/op
WorkloadResult  27: 262144 op, 733196900.00 ns, 2.7969 us/op
WorkloadResult  28: 262144 op, 768411200.00 ns, 2.9313 us/op
WorkloadResult  29: 262144 op, 741420800.00 ns, 2.8283 us/op
WorkloadResult  30: 262144 op, 737947400.00 ns, 2.8150 us/op
WorkloadResult  31: 262144 op, 692303000.00 ns, 2.6409 us/op
WorkloadResult  32: 262144 op, 701651500.00 ns, 2.6766 us/op
WorkloadResult  33: 262144 op, 712364300.00 ns, 2.7175 us/op
WorkloadResult  34: 262144 op, 733584000.00 ns, 2.7984 us/op
WorkloadResult  35: 262144 op, 751914500.00 ns, 2.8683 us/op
WorkloadResult  36: 262144 op, 715889900.00 ns, 2.7309 us/op
WorkloadResult  37: 262144 op, 735798400.00 ns, 2.8068 us/op
WorkloadResult  38: 262144 op, 764979300.00 ns, 2.9182 us/op
WorkloadResult  39: 262144 op, 780162300.00 ns, 2.9761 us/op
WorkloadResult  40: 262144 op, 721970100.00 ns, 2.7541 us/op
WorkloadResult  41: 262144 op, 707029100.00 ns, 2.6971 us/op
WorkloadResult  42: 262144 op, 703066500.00 ns, 2.6820 us/op
WorkloadResult  43: 262144 op, 747031700.00 ns, 2.8497 us/op
WorkloadResult  44: 262144 op, 705681600.00 ns, 2.6920 us/op
WorkloadResult  45: 262144 op, 696229400.00 ns, 2.6559 us/op
WorkloadResult  46: 262144 op, 737704700.00 ns, 2.8141 us/op
WorkloadResult  47: 262144 op, 701240800.00 ns, 2.6750 us/op
WorkloadResult  48: 262144 op, 731391100.00 ns, 2.7900 us/op
WorkloadResult  49: 262144 op, 774142700.00 ns, 2.9531 us/op
WorkloadResult  50: 262144 op, 763947000.00 ns, 2.9142 us/op
WorkloadResult  51: 262144 op, 749271000.00 ns, 2.8582 us/op
WorkloadResult  52: 262144 op, 754314900.00 ns, 2.8775 us/op
WorkloadResult  53: 262144 op, 796065500.00 ns, 3.0367 us/op
WorkloadResult  54: 262144 op, 750204100.00 ns, 2.8618 us/op
WorkloadResult  55: 262144 op, 727711400.00 ns, 2.7760 us/op
WorkloadResult  56: 262144 op, 736738200.00 ns, 2.8104 us/op
WorkloadResult  57: 262144 op, 735659700.00 ns, 2.8063 us/op
WorkloadResult  58: 262144 op, 743871500.00 ns, 2.8376 us/op
WorkloadResult  59: 262144 op, 729000300.00 ns, 2.7809 us/op
WorkloadResult  60: 262144 op, 768979400.00 ns, 2.9334 us/op
WorkloadResult  61: 262144 op, 735505400.00 ns, 2.8057 us/op
WorkloadResult  62: 262144 op, 728112200.00 ns, 2.7775 us/op
WorkloadResult  63: 262144 op, 742512200.00 ns, 2.8325 us/op
WorkloadResult  64: 262144 op, 726492200.00 ns, 2.7713 us/op
WorkloadResult  65: 262144 op, 733132700.00 ns, 2.7967 us/op
WorkloadResult  66: 262144 op, 726893600.00 ns, 2.7729 us/op
WorkloadResult  67: 262144 op, 778646800.00 ns, 2.9703 us/op
WorkloadResult  68: 262144 op, 761553000.00 ns, 2.9051 us/op
WorkloadResult  69: 262144 op, 788941000.00 ns, 3.0096 us/op
WorkloadResult  70: 262144 op, 763681600.00 ns, 2.9132 us/op
WorkloadResult  71: 262144 op, 796498100.00 ns, 3.0384 us/op
WorkloadResult  72: 262144 op, 798798400.00 ns, 3.0472 us/op
WorkloadResult  73: 262144 op, 733851500.00 ns, 2.7994 us/op
WorkloadResult  74: 262144 op, 751757300.00 ns, 2.8677 us/op
WorkloadResult  75: 262144 op, 730237600.00 ns, 2.7856 us/op
WorkloadResult  76: 262144 op, 727904900.00 ns, 2.7767 us/op
WorkloadResult  77: 262144 op, 727612600.00 ns, 2.7756 us/op
WorkloadResult  78: 262144 op, 720701900.00 ns, 2.7493 us/op
WorkloadResult  79: 262144 op, 717844900.00 ns, 2.7384 us/op
// GC:  1307 0 0 5467275664 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 12760 has exited with code 0.

Mean = 2.782 μs, StdErr = 0.016 μs (0.58%), N = 79, StdDev = 0.144 μs
Min = 2.340 μs, Q1 = 2.688 μs, Median = 2.797 μs, Q3 = 2.868 μs, Max = 3.056 μs
IQR = 0.180 μs, LowerFence = 2.417 μs, UpperFence = 3.138 μs
ConfidenceInterval = [2.726 μs; 2.837 μs] (CI 99.9%), Margin = 0.055 μs (1.99% of Mean)
Skewness = -0.34, Kurtosis = 3.08, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2024-06-13 10:39 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringVsStringBuilder.MyStringBuilder: DefaultJob [iterationNumber=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b28aed2d-0791-48e8-ba5b-c2d32ed17790.dll --anonymousPipes 624 1416 --benchmarkName "StringVsStringBuilder.MyStringBuilder(iterationNumber: 100)" --job Default --benchmarkId 3 in D:\Bootcamp10\Projects\Day27\Benchmarking\bin\Release\net8.0\b28aed2d-0791-48e8-ba5b-c2d32ed17790\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 322100.00 ns, 322.1000 us/op
WorkloadJitting  1: 1 op, 371600.00 ns, 371.6000 us/op

OverheadJitting  2: 16 op, 1247500.00 ns, 77.9688 us/op
WorkloadJitting  2: 16 op, 1278200.00 ns, 79.8875 us/op

WorkloadPilot    1: 16 op, 93000.00 ns, 5.8125 us/op
WorkloadPilot    2: 32 op, 136400.00 ns, 4.2625 us/op
WorkloadPilot    3: 64 op, 250200.00 ns, 3.9094 us/op
WorkloadPilot    4: 128 op, 556100.00 ns, 4.3445 us/op
WorkloadPilot    5: 256 op, 749800.00 ns, 2.9289 us/op
WorkloadPilot    6: 512 op, 1366000.00 ns, 2.6680 us/op
WorkloadPilot    7: 1024 op, 3033400.00 ns, 2.9623 us/op
WorkloadPilot    8: 2048 op, 5930100.00 ns, 2.8956 us/op
WorkloadPilot    9: 4096 op, 12046700.00 ns, 2.9411 us/op
WorkloadPilot   10: 8192 op, 24446100.00 ns, 2.9841 us/op
WorkloadPilot   11: 16384 op, 41886900.00 ns, 2.5566 us/op
WorkloadPilot   12: 32768 op, 81693200.00 ns, 2.4931 us/op
WorkloadPilot   13: 65536 op, 82604100.00 ns, 1.2604 us/op
WorkloadPilot   14: 131072 op, 148526000.00 ns, 1.1332 us/op
WorkloadPilot   15: 262144 op, 283345300.00 ns, 1.0809 us/op
WorkloadPilot   16: 524288 op, 535363300.00 ns, 1.0211 us/op

OverheadWarmup   1: 524288 op, 2841900.00 ns, 5.4205 ns/op
OverheadWarmup   2: 524288 op, 3593500.00 ns, 6.8541 ns/op
OverheadWarmup   3: 524288 op, 2850000.00 ns, 5.4359 ns/op
OverheadWarmup   4: 524288 op, 2857700.00 ns, 5.4506 ns/op
OverheadWarmup   5: 524288 op, 2895800.00 ns, 5.5233 ns/op
OverheadWarmup   6: 524288 op, 2844300.00 ns, 5.4251 ns/op

OverheadActual   1: 524288 op, 2801000.00 ns, 5.3425 ns/op
OverheadActual   2: 524288 op, 2899000.00 ns, 5.5294 ns/op
OverheadActual   3: 524288 op, 2873300.00 ns, 5.4804 ns/op
